AirportCode,AirfieldName,Latitude,Longitude,ParkingCost
CY-NIC,CY,35.150799,33.278702,178.70312360476885
CY-0050,CY,35.144454,33.919932,179.37514101315054
LCLK,CY,34.875099,33.624901,131.42673558971416
CY-0006,CY,34.8404183033,33.4244763851,149.84591609397347
CY-0002,CY,35.23591,33.720088,174.7358893126626
CY-0081,CY,35.17626,33.18416,116.40293697202912
LCEN,CY,35.152337,33.506584,103.94009334226956
CY-0001,CY,35.106384,33.321304,172.95305525094835
CY-0025,CY,35.195038,32.932524,112.88829258876694
LKHV,CZ,49.848099,13.8935,185.77203618846443
CZ-0153,CZ,49.6527778,18.3458333,193.85229724015932
LKJI,CZ,49.419399,15.6353,110.00905960252126
LKVP,CZ,50.4678,16.205601,171.89883934561448
CZ-0057,CZ,49.12821,14.17325,105.49593955244178
CZ-0122,CZ,49.824177,16.194713,142.94283376304003
LKCM,CZ,49.236698,16.555,158.20038743569302
CZ-0192,CZ,49.97728,16.184921,162.6976844844914
CZ-0079,CZ,49.974444,14.649167,182.79473094334952
LKBA,CZ,48.790439,16.892531,123.23310011120779
EDAZ,DE,52.204631,13.159526,186.88224005561477
EDRN,DE,49.96992,7.478357,107.24836756339815
EDNQ,DE,48.848057,10.333889,172.51291267563164
DE-0053,DE,49.2120464989,12.6541042328,127.6870035945385
DE-0433,DE,53.41861,11.80167,171.73554154049154
DE-0219,DE,51.8453,9.0141,167.21755417807088
DE-0391,DE,48.901667,8.328333,116.16963861500955
DE-0131,DE,51.6619,9.6044,127.44116480050191
EDCL,DE,52.709442,12.073333,148.48466444539378
EDCA,DE,53.832779,13.668611,183.83432594782005
HDAS,DJ,11.146889,42.72,164.2023664127746
HDMO,DJ,11.72975,43.209559,199.3274298388814
HDHE,DJ,12.4449,43.292575,144.59235776510187
DJ-0002,DJ,11.54796,43.12446,120.81356357506284
HDAM,DJ,11.5473,43.1595,130.589850178745
HDTJ,DJ,11.787037,42.917376,175.05710479595294
HDOB,DJ,11.967000007629396,43.266998291015625,106.02466534117485
DJ-0001,DJ,11.30608,42.91968,106.00301990809189
HDCH,DJ,11.516799926757812,43.0614013671875,150.58278129458117
HDAG,DJ,12.188882,42.637494,138.0141131620386
DAOY,DZ,33.7216666667,1.0925,116.33084853930916
DAON,DZ,35.013426,-1.457191,165.54604579353963
DAAF,DZ,27.0624,1.1111,156.23504786446878
DZ-0011,DZ,29.80322,0.60902,101.6036400996347
DABC,DZ,36.2760009765625,6.620389938354492,198.19645730635963
DAOO,DZ,35.623901,-0.621183,119.23872748145097
DZ-0017,DZ,30.33557,7.834783,124.50891985487578
DAUO,DZ,33.5113983154,6.77679014206,193.65777941769215
DAAX,DZ,36.7782,2.9284,155.8080983558179
DA10,DZ,26.573601,8.48366,110.22032501985773
FO-0005,FO,62.362427,-6.788021,187.46919046718085
FO-0007,FO,62.349895,-6.582285,120.69974192944325
EKVG,FO,62.063256,-7.275782,124.27316618206336
FO-0006,FO,62.108372,-7.434793,165.9837513805283
FOGE,GA,-2.4,11.367,142.39752578811414
FOGR,GA,-0.7043889760971069,10.245699882507324,161.87002203579937
FOGF,GA,-1.278325,10.612497,122.02615608068626
GA-GAX,GA,-2.785278,10.047222,119.0893587604636
FOGK,GA,-1.1846100091934,12.441300392151,102.0111989909065
GA-0008,GA,-0.144131,12.187929,145.6347041340066
FOOR,GA,-0.8266670107841492,12.748600006103516,198.62428686039064
FOON,GA,-1.6561599969863892,13.437999725341797,158.77643484394278
GA-0009,GA,-0.539352,12.633707,141.12732229550937
GA-0006,GA,-0.02894,11.418021,150.53117995298084
EGEY,GB,56.057499,-6.24306,167.00651355613678
GB-1015,GB,51.020503,-1.860466,141.3199427401046
GB-0414,GB,51.8787124,-1.2187748,198.83315096006862
EGTI,GB,51.68920135498047,-0.4205560088157654,176.60654997101796
EGSU,GB,52.090801,0.131944,174.61930303617757
GB-0208,GB,52.005743,-0.935664,115.18944481240612
GB-0459,GB,52.0258,-2.76321,110.39140385016157
GB-0127,GB,50.223845,-3.801613,154.28609575627698
EGCW,GB,52.62860107421875,-3.153330087661743,139.83063032871064
GB-0955,GB,51.89257,-0.672483,148.3798822057829
GBYD,GM,13.338,-16.652201,122.79133557406038
IL-0007,IL,31.9672,34.7536,108.41276339041532
LLBO,IL,32.649854,34.933126,192.87022407265414
LLHB,IL,31.23340034484864,34.662601470947266,103.64412769527827
LLIB,IL,32.980999,35.571899,188.65253476754458
LLHZ,IL,32.180599212646484,34.83470153808594,148.3549515756868
LLOV,IL,29.9403,34.935799,196.76486004512037
LL60,IL,30.859399795532227,34.44309997558594,111.62738110417195
IL-0005,IL,31.8692,34.6907,183.42979188968337
LLSD,IL,32.1147,34.7822,158.65458666779898
LLMR,IL,30.65060043334961,34.80690002441406,151.55294569813123
FJDG,IO,-7.31327,72.411102,174.3384889580073
OICZ,IR,33.38359832763672,49.6963996887207,120.57761329806277
OIFE,IR,32.92890167236328,51.56110000610352,174.20689792743832
IR-0105,IR,34.985667,50.371786,189.49024716657829
OIMS,IR,36.16809844970703,57.59519958496094,148.81860889307137
IR-0015,IR,35.943639,50.082056,191.59983063510498
OIBJ,IR,27.820499,52.3522,164.48671935150338
OIMX,IR,37.627899,56.1731,169.59273410828513
IR-0016,IR,28.239227,61.180453,197.9016637075565
OIKF,IR,29.2342,56.606899,178.0621784428023
IR-0139,IR,29.33337,50.35069,139.21269767732963
JO-0004,JO,32.0267062933,36.4086914062,169.24962867893774
JO-0002,JO,30.3435,36.147701,182.403995561898
JO-0003,JO,30.01919937133789,36.12590026855469,146.46488115119513
JO-0007,JO,31.251992,36.223211,139.03431273430525
OJMF,JO,32.3564,36.259201,121.47224779107451
OJAM,JO,31.9727,35.9916,186.47627692674865
OJHR,JO,32.5392,38.195,110.10431478544126
JO-0015,JO,31.568827,36.778292,151.58877095993995
OJHF,JO,32.160702,37.149399,179.6037759156625
OJ38,JO,32.025299072265625,36.144798278808594,106.44785460176675
OKDI,KW,29.697599411010746,47.43600082397461,113.78488508748524
OKAS,KW,29.344632,47.511215,137.9010795818519
OKBK,KW,29.226601,47.968899,143.3250741337657
OKAJ,KW,28.9347991943,47.7919006348,105.15753827505242
KW-0016,KW,28.60425,48.3093,118.31958928723265
Z19M,KW,29.045299530029297,47.79079818725586,182.1066511072275
FXTB,LS,-30.049999237060547,28.433000564575195,137.266282996744
FXMS,LS,-29.678025,28.805082,138.43703750869162
FXSK,LS,-30.03890037536621,28.37030029296875,122.25414426220794
FXMU,LS,-29.304100036621094,27.50349998474121,161.84466697067793
FXMF,LS,-29.80109977722168,27.24360084533692,165.1009422286851
FXMH,LS,-30.144500732421875,27.47080039978028,104.19281545340246
FXNH,LS,-30.066999435424805,27.867000579833984,187.52373800862057
FXPG,LS,-29.1206,28.505301,128.42762044441528
FXMM,LS,-29.462299346923828,27.552499771118164,127.52050959748874
FXBB,LS,-29.424999237060547,28.66699981689453,198.26021972738485
ELUS,LU,49.768155,5.965962,148.41299246318965
ELLX,LU,49.6233333,6.2044444,138.37533668832185
LU-0002,LU,49.7892,6.24111,174.3236785173201
ELNT,LU,49.981098,5.91778,122.26541255770508
MA-0007,MA,32.8767,-7.08445,151.6765739991638
GMMT,MA,33.5975,-7.465,197.05442464070276
GMMW,MA,34.9888,-3.02821,108.73156252606037
MA-0006,MA,32.85821,-6.9461,132.08329861090533
MA-0003,MA,27.726982,-9.237865,142.81800430183765
MA-0009,MA,31.63833,-8.34768,166.53964077240553
GMFA,MA,34.793361,-5.635986,164.04907486196066
GMFU,MA,34.008099,-4.96556,169.44233319449856
GMFK,MA,31.9475002289,-4.39833021164,187.24132191892716
GMAZ,MA,30.320299,-5.86667,115.10921646028604
LYPO,ME,42.422318,19.290777,171.29994965361436
LYTV,ME,42.40470123291016,18.72330093383789,146.97504770714033
LYPG,ME,42.359402,19.2519,125.29318677398098
ZBK,ME,43.116669,19.233334,114.78443425014339
LYNK,ME,42.773039,18.916311,168.51664553466102
ME-0001,ME,41.88909,19.34169,142.34381814117978
LYBR,ME,42.8390007019043,19.86199951171875,101.36317462651147
UJAP,MH,8.92805957794,165.761993408,101.57951775869681
MH-JAT,MH,7.749775,168.977838,192.75764736069164
MH-WTO,MH,10.173299789428713,166.0030059814453,121.14628446847654
PKMJ,MH,7.064760208129883,171.27200317382812,139.66183631334798
MH-LML,MH,8.921110153198242,166.26499938964844,132.47796217470906
MH-RNP,MH,11.1572,166.886993,109.49834033513463
MH-EBN,MH,9.330559730529783,166.82000732421875,138.93045996694158
MH-0002,MH,7.090278,171.381389,100.66949264730336
MH-MAV,MH,8.70444011688,171.229995728,131.65043383671548
PKRO,MH,9.39689,167.470993,171.26934225143933
GA1A,ML,14.431300163269045,-11.43970012664795,184.34498957990797
GAMA,ML,13.7,-6.067,186.2365067260805
GAKA,ML,12.833000183105469,-11.25,183.9151477425989
GAMK,ML,15.929102,2.346997,156.96389332672624
GAFD,ML,13.15064,-8.333459,119.47482560258388
GAKT,ML,13.06700038909912,-9.482999801635742,180.70374804099794
GASO,ML,11.598,-5.79971,120.00943454936218
GAKN,ML,13.532999992370604,-8.050000190734863,127.93500089805427
ML-0002,ML,15.50438,0.71678,127.91500663022835
GADZ,ML,15.0,-2.9170000553131104,148.63473401997942
VYSO,MM,20.444466,94.242377,167.7694891486818
VYTN,MM,26.367000579833984,96.73300170898438,104.96301031317881
VYCI,MM,14.137964,93.367853,118.58036534624608
VYLN,MM,25.64999961853028,96.36699676513672,197.6563464048378
VYPY,MM,18.824499130249023,95.26599884033205,127.03149618210027
VYMK,MM,25.38360023498535,97.35189819335938,183.540935248975
VYBM,MM,24.27044,97.2476,183.489177584537
VYSL,MM,22.100000381469727,95.01699829101562,175.5433521460592
MM-0005,MM,26.68600082397461,96.2104034423828,173.32941242331168
MM-0001,MM,17.3005,96.4276,108.18883568409092
MR-0003,MR,25.23513,-11.58825,141.6798985453172
CGT,MR,20.5055,-12.3978,135.23952438100872
GQNM,MR,16.299999237060547,-8.050000190734863,174.45475214641493
MR-0011,MR,17.06862,-13.9084,108.2028528790972
GQNJ,MR,19.727998,-14.377214,154.28846927307993
GQNI,MR,16.622,-7.3166,160.5319355551695
GQPA,MR,20.506799697875977,-13.04319953918457,109.54572881928563
MR-0002,MR,16.5334,-10.7912,175.17824278881596
GQNS,MR,15.179699897766112,-12.207300186157228,196.4681001331533
MR-0006,MR,15.8872,-5.91618,158.46260156253064
MY-0022,MY,6.0941667556762695,116.97000122070312,166.74055807065105
MY-GTK,MY,2.64118,102.89297,145.9643097360174
WBKU,MY,5.597195,115.582695,132.69074554032116
WBGM,MY,4.178734,114.330318,123.81057767237101
WBGO,MY,3.197567,115.308802,117.13465836571008
MY-0016,MY,5.406111240386963,118.3963851928711,193.04781162817358
WBKP,MY,5.996571,117.404795,107.71749176190602
WBGK,MY,2.881944,112.043333,154.12337325011305
WBGR,MY,4.32201,113.987,191.3538136590098
MY-0023,MY,5.966388702392578,117.29638671875,182.92259287182617
AME,MZ,-15.6102777778,37.6813888889,111.99917049792029
MZ-0048,MZ,-10.84903,40.50541,150.98007116190934
MZ-0018,MZ,-20.913318,34.283153,151.2645539908521
MZ-0035,MZ,-12.525447,39.654529,165.2462698868123
MZ-0010,MZ,-22.044039,34.158814,157.8012965275948
MZ-0009,MZ,-23.866113,35.136698,112.42604653072561
MZ-0004,MZ,-21.9672451019,35.4247283936,173.00429037555563
FQPO,MZ,-26.826913,32.838444,128.47337258674852
MZ-0045,MZ,-21.547634,35.119673,184.42033349559546
FQFU,MZ,-14.91860008239746,33.628299713134766,183.8082305297882
DRRU,NE,14.333000183105469,2.0829999446868896,132.37008514727148
NE-0002,NE,22.782036,14.024777,145.62663250483223
DRZG,NE,13.983599662780762,10.274900436401367,199.1114922854524
DRRT,NE,14.8757,5.26536,177.32669972921005
DRZI,NE,19.066198,8.41496,194.19446672749697
DRZR,NE,13.779000282287598,8.983759880065918,173.59361450078563
DRRN,NE,13.4815,2.18361,193.8013428286547
DRRA,NE,13.756968,8.020568,150.91083379028134
DRZA,NE,16.965999603271484,8.000109672546387,176.97715527997923
DRRM,NE,13.5024995803833,7.1267499923706055,130.078088729256
EHHV,NL,52.191898,5.14694,132.12185141484682
EHDL,NL,52.0606,5.87306,177.769359915496
NL-0067,NL,52.965093,6.508605,130.33443497130543
EHGR,NL,51.567402,4.93183,165.05524918208394
EHVB,NL,52.1660995483,4.41794013977,141.4781861551646
EHNP,NL,52.73071,5.746676,152.43716950699914
NL-0008,NL,51.358334,6.1525,115.81858104191724
EHSE,NL,51.554901,4.553003,196.39401606050706
EHAL,NL,53.453612,5.678396,109.82960515687384
EHWO,NL,51.4491,4.34203,194.0697969314735
NP-0015,NP,27.18117,86.77185,120.45020587076388
VNNG,NP,28.1036,81.667,147.1392297748043
VNMG,NP,27.5774,84.22875,182.4348135468133
VNDR,NP,28.492115,83.050644,121.63618830319426
VNMN,NP,28.96319961547852,80.14790344238281,116.54894965927677
VNTH,NP,27.04787,86.858022,141.21186944549015
VNCG,NP,26.5708007812,88.07959747310001,193.3732567894598
VNSB,NP,27.8112,86.7124,166.69035517345839
VNSL,NP,28.636161,82.45018,146.26338078763894
VNKL,NP,27.4106333137,86.6465950012,178.34556995297322
BDZ,PG,-6.34722222222,146.942222222,140.98838503943983
AYGS,PG,-6.1028,141.7393,195.31923860497506
AYTL,PG,-6.3708,144.7167,148.75338325150244
AYEM,PG,-4.8141,143.9103,171.73508841091478
VIV,PG,-9.30333333333,150.318888889,109.54873739234293
AYXS,PG,-5.1363,142.284,180.367725018054
AYNT,PG,-6.7227,143.5636,113.74623663114315
PG-0064,PG,-6.2437,142.6158,179.7213213743574
DPU,PG,-5.858,145.705,156.97501847543663
TBE,PG,-4.196633,143.519222,193.30043991320565
PH-0256,PH,14.66134,120.54809,136.18852301328388
PH-0187,PH,15.980973,121.040325,117.0735339391573
PH-0418,PH,6.69495,125.3609,163.1580514607197
PH-0320,PH,15.15326,120.60049,100.01351358560959
PH-0503,PH,9.01267,117.65527,151.4143276321729
PH-0089,PH,14.096517,121.115245,186.84169053918177
RPSM,PH,10.185695,124.783244,166.68684720369362
PH-0020,PH,14.2881,122.80068,116.60505945203354
PH-0430,PH,9.90918,123.59019,198.92967589536437
PH-0115,PH,16.061583,120.397126,102.97854979804136
PT-0029,PT,40.2748,-7.9747,145.06424087148065
PT-0085,PT,38.107096,-7.166846,118.1734883856429
PT-0020,PT,41.556444,-7.985086,106.21883231021754
PT-0147,PT,38.972008,-7.760231,171.43541495421792
PT-0144,PT,38.45748,-8.5553,119.48856321118593
LPMT,PT,38.70929,-9.03368,194.57610819230797
PT-0099,PT,40.345145,-6.979752,177.7917496284785
LPMU,PT,41.3963,-6.68348,126.33021504367993
PT-0118,PT,39.05955,-8.827193,127.81015503585942
PT-0123,PT,41.065959,-7.700687,171.11778606810407
LYPN,RS,43.866389,21.486944,138.55464605988988
RS-0005,RS,44.934325,20.171635,169.8541457832381
LYBE,RS,44.818401,20.309099,185.72086960989557
RS-0007,RS,44.6439,20.9623,182.6792426286268
RS-0006,RS,45.7850337,19.0191747,175.3227556079439
LYVR,RS,45.1469,21.3099,121.57033007296124
LYKV,RS,43.817519,20.586662,107.38834850969248
RS-0021,RS,44.03592,20.17827,196.5683976202451
RS-0015,RS,43.094514,21.776161,149.7521938590265
RS-0018,RS,44.970289,20.060234,189.29909065412062
HRZA,RW,-2.462239980697632,28.907899856567383,101.12084618452472
HRYO,RW,-1.5499999523162842,30.382999420166016,152.67089332289942
HRYR,RW,-1.96863,30.1395,155.025038958534
HRYN,RW,-2.33299994469,30.2000007629,135.113844076718
RW-0002,RW,-2.1444,30.1835,196.39476347863922
HRYG,RW,-1.6771999597549438,29.258899688720703,111.53340716142084
HRYU,RW,-1.496873,29.631343,164.77508514901234
HRYI,RW,-2.595829963684082,29.7367000579834,169.28318071303858
RW-0001,RW,-2.2308,30.1809,182.0740034760486
AGGM,SB,-8.32797,157.263,188.97421713652273
AGGV,SB,-7.585559844970703,158.7310028076172,128.4493132437557
AGKU,SB,-8.0262,156.94783,195.2781765993474
AGGB,SB,-11.3022222222,159.798333333,173.84557247880113
AGKG,SB,-7.3305,157.585,190.0404422122716
AGRM,SB,-8.168060302734375,157.64300537109375,101.32416668154876
AGGK,SB,-10.4497003555,161.897994995,124.98650672333926
AGEV,SB,-7.575829982757568,156.5970001220703,136.42584647840943
SB-VIU,SB,-8.5085,157.69,119.43699980407928
AGOB,SB,-8.325008,160.80051,139.40166547462658
ESQO,SE,59.3866,15.9241,120.3817842673254
ESFJ,SE,55.64899826049805,13.626099586486816,125.91604089971707
SE-0058,SE,56.974778,14.566527,184.52426982728807
SE-0032,SE,66.963289,19.833215,195.6672913064258
SE-0006,SE,56.925822,14.542294,174.31007537941642
SE-0043,SE,67.4211943,22.3986822,167.82990057852012
SE-0060,SE,55.80065,13.6221,172.23885113987706
ESFA,SE,56.134407,13.875647,185.60323012438596
ESGJ,SE,57.757598876953125,14.068699836730955,181.38719787599933
SE-0074,SE,59.00512,18.11521,178.0055478011865
SMVG,SR,1.9625,-55.929167,195.90629239244444
SMDA,SR,4.111359,-54.672766,124.92979686080426
SMWA,SR,5.841252,-56.673247,190.93506810100007
SMMO,SR,5.6076,-54.4003,169.10802585730008
SR-0005,SR,5.83756,-55.77047,116.51683368136464
SMPG,SR,4.397914,-55.793374,142.7132093235844
SMDK,SR,5.350385,-56.363047,119.01793438773616
SMPT,SR,3.502836,-55.057989,164.03672714615328
SMAN,SR,3.619932,-54.142714,138.05863807092692
SMJA,SR,5.826389,-55.3375,111.62646352984713
HSKP,SS,4.780812,33.586278,197.51346201802764
HSAK,SS,7.7779,33.0027,175.38435163570756
SS-0028,SS,7.3367,30.41285,139.32776479646225
HSMK,SS,6.831074,29.669073,151.61204899834345
SS-0003,SS,7.598693,31.45062,169.46101578087908
HSWW,SS,7.72583,27.975,153.8868332770431
SS-0006,SS,8.189647,32.152873,160.12353233569348
AEE,SS,10.053611,32.959444,120.49543066673218
SS-0005,SS,7.740431,31.399612,142.05209723727927
HSSM,SS,9.55897,31.652201,164.98828622376158
FR-0314,TF,-22.3486995697,40.3515014648,143.82895787852897
ZZ-0002,TF,-11.5842777778,47.296388888900005,179.8782752369843
FMZJ,TF,-17.05396,42.7193,142.6088108544699
TF-0001,TF,-15.8916666667,54.5222222222,127.67594037942331
TH-0012,TH,13.236033,100.994902,158.05090379194502
VTUD,TH,17.386400222800003,102.788002014,152.2193867214545
VTBH,TH,14.9493999481,100.642997742,129.24602192913866
TH-0032,TH,12.8351,100.98118,199.76127687820585
VTED,TH,17.382999420166016,102.8000030517578,178.65850583382021
VTSE,TH,10.7112,99.361702,165.9816912665581
TH-0004,TH,14.163603,101.337118,156.67265248586216
